mode: set
mcp-server-magictools/main.go:26.13,28.11 2 0
mcp-server-magictools/internal/db/badger.go:582.35,585.53 2 0
mcp-server-magictools/internal/db/badger.go:585.53,586.32 1 0
mcp-server-magictools/internal/db/badger.go:586.32,588.5 1 0
mcp-server-magictools/internal/db/badger.go:589.9,589.61 1 0
mcp-server-magictools/internal/db/badger.go:589.61,592.4 1 0
mcp-server-magictools/internal/db/badger.go:595.2,596.25 2 0
mcp-server-magictools/internal/db/badger.go:596.25,598.3 1 0
mcp-server-magictools/internal/db/badger.go:599.2,599.15 1 0
mcp-server-magictools/internal/db/badger.go:603.82,605.47 2 0
mcp-server-magictools/internal/db/badger.go:605.47,609.61 4 0
mcp-server-magictools/internal/db/badger.go:609.61,611.45 2 0
mcp-server-magictools/internal/db/badger.go:611.45,613.51 2 0
mcp-server-magictools/internal/db/badger.go:613.51,615.6 1 0
mcp-server-magictools/internal/db/badger.go:616.5,616.15 1 0
mcp-server-magictools/internal/db/badger.go:618.4,618.18 1 0
mcp-server-magictools/internal/db/badger.go:618.18,620.5 1 0
mcp-server-magictools/internal/db/badger.go:622.3,622.13 1 0
mcp-server-magictools/internal/db/badger.go:624.2,624.16 1 0
mcp-server-magictools/internal/db/badger.go:624.16,626.3 1 0
mcp-server-magictools/internal/db/badger.go:629.2,631.24 2 0
mcp-server-magictools/internal/db/badger.go:631.24,633.3 1 0
mcp-server-magictools/internal/db/badger.go:635.2,636.28 2 0
mcp-server-magictools/internal/db/badger.go:636.28,643.3 2 0
mcp-server-magictools/internal/db/badger.go:644.2,644.19 1 0
mcp-server-magictools/internal/db/badger.go:647.41,649.36 1 0
mcp-server-magictools/internal/db/badger.go:649.36,650.41 1 0
mcp-server-magictools/internal/db/badger.go:650.41,651.53 1 0
mcp-server-magictools/internal/db/badger.go:651.53,653.5 1 0
mcp-server-magictools/internal/db/cache.go:24.40,28.2 1 1
mcp-server-magictools/internal/db/cache.go:30.53,35.48 4 1
mcp-server-magictools/internal/db/cache.go:35.48,37.3 1 1
mcp-server-magictools/internal/db/cache.go:38.2,38.25 1 1
mcp-server-magictools/internal/db/cache.go:41.71,46.26 3 1
mcp-server-magictools/internal/db/cache.go:46.26,48.26 1 0
mcp-server-magictools/internal/db/cache.go:48.26,50.9 2 0
mcp-server-magictools/internal/db/cache.go:54.2,57.3 1 1
mcp-server-magictools/internal/db/cache.go:60.58,63.25 3 0
mcp-server-magictools/internal/db/cache.go:63.25,65.3 1 0
mcp-server-magictools/internal/db/cache.go:67.2,69.18 3 0
mcp-server-magictools/internal/db/cache.go:72.60,77.2 4 1
mcp-server-magictools/internal/db/cache.go:79.44,83.2 3 1
mcp-server-magictools/internal/db/cache.go:85.33,89.2 3 0
mcp-server-magictools/internal/db/cache.go:92.83,96.6 3 0
mcp-server-magictools/internal/db/cache.go:96.6,97.10 1 0
mcp-server-magictools/internal/db/cache.go:98.21,99.10 1 0
mcp-server-magictools/internal/db/cache.go:100.19,103.30 3 0
mcp-server-magictools/internal/db/cache.go:103.30,104.27 1 0
mcp-server-magictools/internal/db/cache.go:104.27,106.6 1 0
mcp-server-magictools/internal/db/cache.go:108.4,108.17 1 0
mcp-server-magictools/internal/db/cache.go:129.40,133.2 1 0
mcp-server-magictools/internal/db/cache.go:135.69,140.49 4 0
mcp-server-magictools/internal/db/cache.go:140.49,142.3 1 0
mcp-server-magictools/internal/db/cache.go:143.2,143.27 1 0
mcp-server-magictools/internal/db/cache.go:146.88,151.26 3 0
mcp-server-magictools/internal/db/cache.go:151.26,152.26 1 0
mcp-server-magictools/internal/db/cache.go:152.26,154.9 2 0
mcp-server-magictools/internal/db/cache.go:158.2,161.3 1 0
mcp-server-magictools/internal/db/cache.go:164.83,168.6 3 0
mcp-server-magictools/internal/db/cache.go:168.6,169.10 1 0
mcp-server-magictools/internal/db/cache.go:170.21,171.10 1 0
mcp-server-magictools/internal/db/cache.go:172.19,175.30 3 0
mcp-server-magictools/internal/db/cache.go:175.30,176.27 1 0
mcp-server-magictools/internal/db/cache.go:176.27,178.6 1 0
mcp-server-magictools/internal/db/cache.go:180.4,180.17 1 0
mcp-server-magictools/internal/db/cleanup.go:16.37,19.16 3 1
mcp-server-magictools/internal/db/cleanup.go:19.16,21.3 1 0
mcp-server-magictools/internal/db/cleanup.go:23.2,24.16 2 1
mcp-server-magictools/internal/db/cleanup.go:24.16,27.3 2 0
mcp-server-magictools/internal/db/cleanup.go:29.2,30.12 2 1
mcp-server-magictools/internal/db/cleanup.go:33.45,36.16 3 1
mcp-server-magictools/internal/db/cleanup.go:36.16,37.25 1 1
mcp-server-magictools/internal/db/cleanup.go:37.25,39.4 1 1
mcp-server-magictools/internal/db/cleanup.go:40.3,40.13 1 0
mcp-server-magictools/internal/db/cleanup.go:43.2,44.16 2 1
mcp-server-magictools/internal/db/cleanup.go:44.16,46.3 1 0
mcp-server-magictools/internal/db/cleanup.go:48.2,49.16 2 1
mcp-server-magictools/internal/db/cleanup.go:49.16,51.3 1 0
mcp-server-magictools/internal/db/cleanup.go:54.2,54.58 1 1
mcp-server-magictools/internal/db/cleanup.go:54.58,56.57 2 1
mcp-server-magictools/internal/db/cleanup.go:56.57,58.4 1 0
mcp-server-magictools/internal/db/cleanup.go:61.3,65.7 4 1
mcp-server-magictools/internal/db/cleanup.go:65.7,66.11 1 1
mcp-server-magictools/internal/db/cleanup.go:67.20,68.61 1 1
mcp-server-magictools/internal/db/cleanup.go:68.61,70.70 2 0
mcp-server-magictools/internal/db/cleanup.go:70.70,72.7 1 0
mcp-server-magictools/internal/db/cleanup.go:73.6,73.16 1 0
mcp-server-magictools/internal/db/cleanup.go:75.19,77.59 2 0
mcp-server-magictools/internal/db/cleanup.go:77.59,79.6 1 0
mcp-server-magictools/internal/db/cleanup.go:81.5,81.29 1 0
mcp-server-magictools/internal/db/cleanup.go:81.29,83.62 2 0
mcp-server-magictools/internal/db/cleanup.go:83.62,85.12 2 0
mcp-server-magictools/internal/db/cleanup.go:88.5,88.69 1 0
mcp-server-magictools/internal/db/cleanup.go:88.69,90.6 1 0
mcp-server-magictools/internal/db/cleanup.go:91.5,91.15 1 0
mcp-server-magictools/internal/db/cleanup.go:96.2,96.66 1 1
mcp-server-magictools/internal/db/cleanup.go:96.66,98.3 1 0
mcp-server-magictools/internal/db/cleanup.go:99.2,99.12 1 1
mcp-server-magictools/internal/db/index.go:18.58,22.45 3 1
mcp-server-magictools/internal/db/index.go:22.45,58.17 19 1
mcp-server-magictools/internal/db/index.go:58.17,60.4 1 0
mcp-server-magictools/internal/db/index.go:61.8,61.23 1 0
mcp-server-magictools/internal/db/index.go:61.23,63.3 1 0
mcp-server-magictools/internal/db/index.go:65.2,65.40 1 1
mcp-server-magictools/internal/db/index.go:69.83,94.20 15 1
mcp-server-magictools/internal/db/index.go:94.20,103.3 4 1
mcp-server-magictools/internal/db/index.go:105.2,110.16 5 1
mcp-server-magictools/internal/db/index.go:110.16,112.3 1 0
mcp-server-magictools/internal/db/index.go:114.2,115.35 2 1
mcp-server-magictools/internal/db/index.go:115.35,117.3 1 1
mcp-server-magictools/internal/db/index.go:119.2,119.18 1 1
mcp-server-magictools/internal/db/index.go:123.39,126.2 2 1
mcp-server-magictools/internal/db/index.go:129.62,131.2 1 1
mcp-server-magictools/internal/db/index.go:134.55,136.2 1 1
mcp-server-magictools/internal/db/index.go:139.38,141.2 1 1
mcp-server-magictools/internal/util/compress.go:15.42,17.20 2 1
mcp-server-magictools/internal/util/compress.go:17.20,19.3 1 1
mcp-server-magictools/internal/util/compress.go:20.2,20.21 1 1
mcp-server-magictools/internal/util/compress.go:23.42,25.20 2 1
mcp-server-magictools/internal/util/compress.go:25.20,27.3 1 1
mcp-server-magictools/internal/util/compress.go:28.2,28.21 1 1
mcp-server-magictools/internal/util/compress.go:32.44,33.20 1 1
mcp-server-magictools/internal/util/compress.go:33.20,35.3 1 0
mcp-server-magictools/internal/util/compress.go:36.2,37.16 2 1
mcp-server-magictools/internal/util/compress.go:37.16,39.3 1 0
mcp-server-magictools/internal/util/compress.go:40.2,40.63 1 1
mcp-server-magictools/internal/util/compress.go:44.46,45.20 1 1
mcp-server-magictools/internal/util/compress.go:45.20,47.3 1 0
mcp-server-magictools/internal/util/compress.go:48.2,49.16 2 1
mcp-server-magictools/internal/util/compress.go:49.16,51.3 1 0
mcp-server-magictools/internal/util/compress.go:52.2,52.33 1 1
mcp-server-magictools/internal/util/io.go:18.69,20.2 1 0
mcp-server-magictools/internal/util/io.go:23.44,24.41 1 0
mcp-server-magictools/internal/util/io.go:24.41,25.30 1 0
mcp-server-magictools/internal/util/io.go:25.30,27.4 1 0
mcp-server-magictools/internal/util/io.go:29.2,29.11 1 0
mcp-server-magictools/internal/util/io.go:33.43,35.2 1 0
mcp-server-magictools/internal/util/io.go:39.48,41.72 2 0
mcp-server-magictools/internal/util/io.go:41.72,42.46 1 0
mcp-server-magictools/internal/util/io.go:42.46,44.42 2 0
mcp-server-magictools/internal/util/io.go:44.42,46.5 1 0
mcp-server-magictools/internal/util/io.go:49.2,50.16 2 0
mcp-server-magictools/internal/util/io.go:50.16,55.3 2 0
mcp-server-magictools/internal/util/io.go:56.2,56.10 1 0
mcp-server-magictools/internal/util/io.go:65.60,67.27 1 0
mcp-server-magictools/internal/util/io.go:67.27,69.3 1 0
mcp-server-magictools/internal/util/io.go:73.2,73.52 1 0
mcp-server-magictools/internal/util/io.go:73.52,75.3 1 0
mcp-server-magictools/internal/util/io.go:78.2,81.16 4 0
mcp-server-magictools/internal/util/io.go:81.16,83.3 1 0
mcp-server-magictools/internal/util/io.go:85.2,85.52 1 0
mcp-server-magictools/internal/util/io.go:85.52,87.3 1 0
mcp-server-magictools/internal/util/io.go:90.2,91.122 2 0
mcp-server-magictools/internal/util/io.go:91.122,93.3 1 0
mcp-server-magictools/internal/util/io.go:97.2,97.39 1 0
mcp-server-magictools/internal/util/io.go:97.39,98.73 1 0
mcp-server-magictools/internal/util/io.go:98.74,100.4 0 0
mcp-server-magictools/internal/util/io.go:101.3,101.55 1 0
mcp-server-magictools/internal/util/io.go:101.55,102.48 1 0
mcp-server-magictools/internal/util/io.go:102.48,103.29 1 0
mcp-server-magictools/internal/util/io.go:103.29,104.44 1 0
mcp-server-magictools/internal/util/io.go:104.44,108.7 3 0
mcp-server-magictools/internal/util/io.go:115.2,119.16 3 0
mcp-server-magictools/internal/util/io.go:119.16,121.3 1 0
mcp-server-magictools/internal/util/io.go:123.2,124.16 2 0
mcp-server-magictools/internal/util/io.go:124.16,126.3 1 0
mcp-server-magictools/internal/util/io.go:128.2,130.9 1 0
mcp-server-magictools/internal/util/io.go:130.9,132.3 1 0
mcp-server-magictools/internal/util/io.go:133.2,133.15 1 0
mcp-server-magictools/internal/util/io.go:136.60,143.40 5 0
mcp-server-magictools/internal/util/io.go:143.40,146.19 3 0
mcp-server-magictools/internal/util/io.go:146.19,149.4 2 0
mcp-server-magictools/internal/util/io.go:151.3,152.14 2 0
mcp-server-magictools/internal/util/io.go:152.14,154.4 1 0
mcp-server-magictools/internal/util/io.go:157.3,168.17 4 0
mcp-server-magictools/internal/util/io.go:168.17,170.4 1 0
mcp-server-magictools/internal/util/io.go:171.3,176.10 2 0
mcp-server-magictools/internal/util/io.go:176.10,178.4 1 0
mcp-server-magictools/internal/util/io.go:181.3,181.39 1 0
mcp-server-magictools/internal/util/io.go:181.39,183.4 1 0
mcp-server-magictools/internal/util/io.go:183.9,183.71 1 0
mcp-server-magictools/internal/util/io.go:183.71,185.4 1 0
mcp-server-magictools/internal/util/io.go:187.3,187.15 1 0
mcp-server-magictools/internal/util/io.go:187.15,189.4 1 0
mcp-server-magictools/internal/util/io.go:192.2,192.19 1 0
mcp-server-magictools/internal/util/io.go:196.39,197.39 1 0
mcp-server-magictools/internal/util/io.go:197.39,199.3 1 0
mcp-server-magictools/internal/util/io.go:200.2,200.12 1 0
mcp-server-magictools/internal/util/json.go:12.33,14.2 1 0
mcp-server-magictools/internal/util/json.go:16.47,17.30 1 0
mcp-server-magictools/internal/util/json.go:17.30,19.3 1 0
mcp-server-magictools/internal/util/json.go:21.2,21.25 1 0
mcp-server-magictools/internal/util/json.go:22.22,23.18 1 0
mcp-server-magictools/internal/util/json.go:23.18,25.4 1 0
mcp-server-magictools/internal/util/json.go:26.3,27.24 2 0
mcp-server-magictools/internal/util/json.go:27.24,29.23 2 0
mcp-server-magictools/internal/util/json.go:29.23,31.5 1 0
mcp-server-magictools/internal/util/json.go:33.3,33.18 1 0
mcp-server-magictools/internal/util/json.go:33.18,35.4 1 0
mcp-server-magictools/internal/util/json.go:36.3,36.11 1 0
mcp-server-magictools/internal/util/json.go:37.13,38.18 1 0
mcp-server-magictools/internal/util/json.go:38.18,40.4 1 0
mcp-server-magictools/internal/util/json.go:41.3,42.26 2 0
mcp-server-magictools/internal/util/json.go:42.26,44.16 2 0
mcp-server-magictools/internal/util/json.go:44.16,46.5 1 0
mcp-server-magictools/internal/util/json.go:48.3,48.20 1 0
mcp-server-magictools/internal/util/json.go:48.20,50.4 1 0
mcp-server-magictools/internal/util/json.go:51.3,51.13 1 0
mcp-server-magictools/internal/util/json.go:52.10,55.35 2 0
mcp-server-magictools/internal/util/json.go:55.35,56.18 1 0
mcp-server-magictools/internal/util/json.go:56.18,58.5 1 0
mcp-server-magictools/internal/util/json.go:59.4,59.59 1 0
mcp-server-magictools/internal/util/json.go:61.3,61.13 1 0
mcp-server-magictools/internal/util/json.go:66.47,68.16 2 0
mcp-server-magictools/internal/util/json.go:68.16,70.3 1 0
mcp-server-magictools/internal/util/json.go:71.2,71.18 1 0
mcp-server-magictools/internal/util/pool.go:10.26,13.3 2 0
mcp-server-magictools/internal/util/pool.go:17.26,19.2 1 0
mcp-server-magictools/internal/util/pool.go:22.27,23.38 1 0
mcp-server-magictools/internal/util/pool.go:23.38,25.3 1 0
mcp-server-magictools/internal/util/pool.go:26.2,26.17 1 0
mcp-server-magictools/internal/util/proc.go:12.38,14.16 2 0
mcp-server-magictools/internal/util/proc.go:14.16,16.3 1 0
mcp-server-magictools/internal/util/proc.go:17.2,20.21 3 0
mcp-server-magictools/internal/util/proc.go:20.21,22.40 2 0
mcp-server-magictools/internal/util/proc.go:22.40,24.23 2 0
mcp-server-magictools/internal/util/proc.go:24.23,26.5 1 0
mcp-server-magictools/internal/util/proc.go:27.4,28.18 2 0
mcp-server-magictools/internal/util/proc.go:28.18,30.5 1 0
mcp-server-magictools/internal/util/proc.go:32.4,32.26 1 0
mcp-server-magictools/internal/util/proc.go:36.2,36.38 1 0
mcp-server-magictools/internal/util/proc.go:36.38,38.3 1 0
mcp-server-magictools/internal/util/proc.go:40.2,40.65 1 0
mcp-server-magictools/internal/util/strings.go:11.33,15.2 3 0
mcp-server-magictools/internal/util/strings.go:19.54,21.2 1 0
mcp-server-magictools/internal/util/strings.go:23.59,24.30 1 0
mcp-server-magictools/internal/util/strings.go:24.30,26.3 1 0
mcp-server-magictools/internal/util/strings.go:28.2,28.25 1 0
mcp-server-magictools/internal/util/strings.go:29.14,30.21 1 0
mcp-server-magictools/internal/util/strings.go:30.21,32.4 1 0
mcp-server-magictools/internal/util/strings.go:33.3,33.11 1 0
mcp-server-magictools/internal/util/strings.go:34.22,35.18 1 0
mcp-server-magictools/internal/util/strings.go:35.18,37.4 1 0
mcp-server-magictools/internal/util/strings.go:38.3,39.24 2 0
mcp-server-magictools/internal/util/strings.go:39.24,41.4 1 0
mcp-server-magictools/internal/util/strings.go:42.3,42.11 1 0
mcp-server-magictools/internal/util/strings.go:43.13,44.18 1 0
mcp-server-magictools/internal/util/strings.go:44.18,46.4 1 0
mcp-server-magictools/internal/util/strings.go:47.3,48.26 2 0
mcp-server-magictools/internal/util/strings.go:48.26,50.4 1 0
mcp-server-magictools/internal/util/strings.go:51.3,51.13 1 0
mcp-server-magictools/internal/util/strings.go:52.10,55.35 2 0
mcp-server-magictools/internal/util/strings.go:55.35,56.18 1 0
mcp-server-magictools/internal/util/strings.go:56.18,58.5 1 0
mcp-server-magictools/internal/util/strings.go:59.4,59.67 1 0
mcp-server-magictools/internal/util/strings.go:61.3,61.13 1 0
mcp-server-magictools/internal/util/strings.go:67.49,68.21 1 0
mcp-server-magictools/internal/util/strings.go:68.21,70.3 1 0
mcp-server-magictools/internal/util/strings.go:75.2,75.21 1 0
mcp-server-magictools/internal/util/strings.go:75.21,77.21 2 0
mcp-server-magictools/internal/util/strings.go:77.21,79.4 1 0
mcp-server-magictools/internal/util/strings.go:82.3,82.46 1 0
mcp-server-magictools/internal/util/strings.go:82.46,86.23 3 0
mcp-server-magictools/internal/util/strings.go:86.23,86.42 1 0
mcp-server-magictools/internal/util/strings.go:87.4,87.26 1 0
mcp-server-magictools/internal/util/strings.go:87.26,87.48 1 0
mcp-server-magictools/internal/util/strings.go:89.4,93.56 3 0
mcp-server-magictools/internal/util/strings.go:98.2,101.35 3 0
mcp-server-magictools/internal/util/strings.go:101.35,103.3 1 0
mcp-server-magictools/internal/util/strings.go:105.2,114.33 6 0
mcp-server-magictools/internal/util/strings.go:119.34,122.2 2 0
mcp-server-magictools/internal/registry/managed.go:26.34,30.2 1 0
mcp-server-magictools/internal/registry/managed.go:33.50,37.2 3 0
mcp-server-magictools/internal/registry/managed.go:40.79,43.32 3 0
mcp-server-magictools/internal/registry/managed.go:43.32,44.27 1 0
mcp-server-magictools/internal/registry/managed.go:44.27,46.4 1 0
mcp-server-magictools/internal/registry/managed.go:48.2,48.19 1 0
mcp-server-magictools/internal/handler/cache_helpers.go:12.62,18.40 2 0
mcp-server-magictools/internal/handler/cache_helpers.go:18.40,20.3 1 0
mcp-server-magictools/internal/handler/cache_helpers.go:23.2,27.33 2 0
mcp-server-magictools/internal/handler/cache_helpers.go:27.33,28.60 1 0
mcp-server-magictools/internal/handler/cache_helpers.go:28.60,30.4 1 0
mcp-server-magictools/internal/handler/cache_helpers.go:34.2,38.32 2 0
mcp-server-magictools/internal/handler/cache_helpers.go:38.32,39.29 1 0
mcp-server-magictools/internal/handler/cache_helpers.go:39.29,41.4 1 0
mcp-server-magictools/internal/handler/cache_helpers.go:44.2,44.14 1 0
mcp-server-magictools/internal/handler/cache_helpers.go:48.91,54.2 5 0
mcp-server-magictools/internal/handler/diagnostic_handlers.go:13.70,26.86 1 1
mcp-server-magictools/internal/handler/diagnostic_handlers.go:26.86,30.70 2 0
mcp-server-magictools/internal/handler/diagnostic_handlers.go:30.70,32.4 1 0
mcp-server-magictools/internal/handler/diagnostic_handlers.go:34.3,35.25 2 0
mcp-server-magictools/internal/handler/diagnostic_handlers.go:35.25,37.4 1 0
mcp-server-magictools/internal/handler/diagnostic_handlers.go:39.3,40.17 2 0
mcp-server-magictools/internal/handler/diagnostic_handlers.go:40.17,42.4 1 0
mcp-server-magictools/internal/handler/diagnostic_handlers.go:44.3,50.9 1 0
mcp-server-magictools/internal/handler/diagnostic_handlers.go:53.2,57.86 1 1
mcp-server-magictools/internal/handler/diagnostic_handlers.go:57.86,60.33 3 0
mcp-server-magictools/internal/handler/diagnostic_handlers.go:60.33,62.4 1 0
mcp-server-magictools/internal/handler/diagnostic_handlers.go:63.3,65.87 2 0
mcp-server-magictools/internal/handler/diagnostic_handlers.go:68.2,72.86 1 1
mcp-server-magictools/internal/handler/diagnostic_handlers.go:72.86,75.51 3 0
mcp-server-magictools/internal/handler/diagnostic_handlers.go:75.51,77.4 1 0
mcp-server-magictools/internal/handler/diagnostic_handlers.go:78.3,79.17 2 0
mcp-server-magictools/internal/handler/diagnostic_handlers.go:79.17,82.4 2 0
mcp-server-magictools/internal/handler/diagnostic_handlers.go:83.3,83.96 1 0
mcp-server-magictools/internal/handler/handlers.go:30.123,39.2 1 1
mcp-server-magictools/internal/handler/handlers.go:42.55,48.2 5 1
mcp-server-magictools/internal/handler/proxy_handlers.go:18.65,25.2 6 1
mcp-server-magictools/internal/handler/proxy_handlers.go:28.66,46.86 1 1
mcp-server-magictools/internal/handler/proxy_handlers.go:46.86,51.69 2 0
mcp-server-magictools/internal/handler/proxy_handlers.go:51.69,53.4 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:56.3,56.26 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:56.26,58.11 2 0
mcp-server-magictools/internal/handler/proxy_handlers.go:59.100,60.29 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:61.133,62.33 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:63.101,64.29 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:65.103,66.29 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:67.132,68.29 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:69.72,70.29 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:74.3,75.17 2 0
mcp-server-magictools/internal/handler/proxy_handlers.go:75.17,77.4 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:80.3,82.29 3 0
mcp-server-magictools/internal/handler/proxy_handlers.go:82.29,83.38 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:83.38,85.5 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:85.10,87.5 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:90.3,93.31 3 0
mcp-server-magictools/internal/handler/proxy_handlers.go:93.31,96.4 2 0
mcp-server-magictools/internal/handler/proxy_handlers.go:97.3,97.28 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:97.28,100.4 2 0
mcp-server-magictools/internal/handler/proxy_handlers.go:103.3,103.51 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:103.51,104.79 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:104.79,106.31 2 0
mcp-server-magictools/internal/handler/proxy_handlers.go:106.31,107.29 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:107.29,109.12 2 0
mcp-server-magictools/internal/handler/proxy_handlers.go:112.5,112.15 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:112.15,115.24 3 0
mcp-server-magictools/internal/handler/proxy_handlers.go:115.24,116.74 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:116.74,118.8 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:124.3,124.17 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:124.17,127.21 2 0
mcp-server-magictools/internal/handler/proxy_handlers.go:127.21,129.5 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:129.10,131.5 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:134.3,135.26 2 0
mcp-server-magictools/internal/handler/proxy_handlers.go:135.26,137.75 2 0
mcp-server-magictools/internal/handler/proxy_handlers.go:137.75,139.5 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:140.4,140.118 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:143.3,147.9 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:152.72,157.86 1 1
mcp-server-magictools/internal/handler/proxy_handlers.go:157.86,159.17 2 0
mcp-server-magictools/internal/handler/proxy_handlers.go:159.17,161.4 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:163.3,165.28 3 0
mcp-server-magictools/internal/handler/proxy_handlers.go:165.28,167.4 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:169.3,171.9 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:176.70,190.86 1 1
mcp-server-magictools/internal/handler/proxy_handlers.go:190.86,194.69 2 0
mcp-server-magictools/internal/handler/proxy_handlers.go:194.69,196.4 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:198.3,200.17 3 0
mcp-server-magictools/internal/handler/proxy_handlers.go:200.17,203.23 2 0
mcp-server-magictools/internal/handler/proxy_handlers.go:203.23,205.53 2 0
mcp-server-magictools/internal/handler/proxy_handlers.go:205.53,206.31 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:206.31,207.71 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:207.71,208.68 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:208.68,211.14 3 0
mcp-server-magictools/internal/handler/proxy_handlers.go:217.4,217.18 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:217.18,219.5 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:222.3,223.17 2 0
mcp-server-magictools/internal/handler/proxy_handlers.go:223.17,225.4 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:226.3,234.23 4 0
mcp-server-magictools/internal/handler/proxy_handlers.go:234.23,236.72 2 0
mcp-server-magictools/internal/handler/proxy_handlers.go:236.72,238.5 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:239.4,239.115 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:242.3,244.9 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:249.67,261.86 1 1
mcp-server-magictools/internal/handler/proxy_handlers.go:261.86,266.71 2 0
mcp-server-magictools/internal/handler/proxy_handlers.go:266.71,268.4 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:270.3,272.21 3 0
mcp-server-magictools/internal/handler/proxy_handlers.go:272.21,274.4 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:275.3,277.29 2 0
mcp-server-magictools/internal/handler/proxy_handlers.go:277.29,279.4 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:282.3,283.27 2 0
mcp-server-magictools/internal/handler/proxy_handlers.go:283.27,285.51 2 0
mcp-server-magictools/internal/handler/proxy_handlers.go:285.51,288.5 2 0
mcp-server-magictools/internal/handler/proxy_handlers.go:292.3,292.72 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:292.72,293.52 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:293.52,294.26 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:294.26,295.100 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:295.100,297.7 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:298.6,298.11 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:303.3,304.17 2 0
mcp-server-magictools/internal/handler/proxy_handlers.go:304.17,306.4 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:309.3,309.21 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:309.21,311.4 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:313.3,316.27 2 0
mcp-server-magictools/internal/handler/proxy_handlers.go:316.27,319.4 2 0
mcp-server-magictools/internal/handler/proxy_handlers.go:322.3,322.51 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:322.51,326.68 3 0
mcp-server-magictools/internal/handler/proxy_handlers.go:326.68,328.5 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:331.4,344.31 7 0
mcp-server-magictools/internal/handler/proxy_handlers.go:348.3,348.33 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:348.33,349.65 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:349.65,351.5 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:353.3,353.18 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:359.69,364.86 1 1
mcp-server-magictools/internal/handler/proxy_handlers.go:364.86,371.3 4 0
mcp-server-magictools/internal/handler/proxy_handlers.go:377.63,379.52 2 0
mcp-server-magictools/internal/handler/proxy_handlers.go:379.52,381.3 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:383.2,388.34 4 0
mcp-server-magictools/internal/handler/proxy_handlers.go:388.34,389.41 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:389.41,391.29 2 0
mcp-server-magictools/internal/handler/proxy_handlers.go:391.29,393.5 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:394.4,394.68 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:398.2,398.22 1 0
